id,race,ranking
465,503,2
353,503,3
354,503,4
466,503,5
355,503,6
373,503,7
414,503,8
348,503,9
14,503,10
412,503,11
467,503,12
465,504,1
414,504,2
354,504,3
353,504,4
14,504,5
412,504,6
373,504,7
356,504,8
348,504,9
467,504,10
466,504,11
355,504,12
355,505,1
354,505,2
353,505,3
373,505,4
356,505,5
14,505,6
412,505,7
466,505,8
467,505,9
414,505,10
348,505,11
465,505,12
354,506,1
412,506,2
355,506,3
414,506,4
356,506,5
14,506,6
348,506,7
353,506,8
465,506,9
466,506,10
373,506,11
467,506,12
465,507,1
466,507,2
348,507,3
412,507,4
353,507,5
354,507,6
14,507,7
373,507,8
414,507,9
355,507,10
356,507,11
467,507,12
412,508,1
354,508,2
356,508,3
355,508,4
466,508,5
348,508,6
467,508,7
414,508,8
373,508,9
465,508,10
14,508,11
353,508,12
468,509,1
469,509,2
470,509,3
471,509,4
148,509,5
472,509,6
473,509,7
474,509,8
475,509,9
470,510,1
468,510,2
472,510,3
473,510,4
471,510,5
148,510,6
469,510,7
475,510,8
474,510,9
476,510,10
477,510,11
468,511,1
470,511,2
471,511,3
148,511,4
472,511,5
474,511,6
469,511,7
477,511,8
473,511,9
475,511,10
470,512,1
468,512,2
474,512,3
472,512,4
476,512,5
471,512,6
148,512,7
477,512,8
469,512,9
475,512,10
468,513,1
471,513,2
474,513,3
472,513,4
148,513,5
470,513,6
477,513,7
475,513,8
469,513,9
473,513,10
476,513,11
470,514,1
468,514,2
474,514,3
469,514,4
475,514,5
148,514,6
471,514,7
476,514,8
472,514,9
477,514,10
473,514,11
470,515,1
468,515,2
472,515,3
474,515,4
148,515,5
476,515,6
471,515,7
469,515,8
475,515,9
477,515,10
473,515,11
170,516,1
139,516,2
172,516,3
478,516,4
173,516,5
335,516,6
479,516,7
480,516,8
143,516,9
343,516,10
170,517,1
143,517,2
478,517,3
173,517,4
480,517,5
335,517,6
172,517,7
343,517,8
139,517,9
479,517,10
170,518,1
335,518,2
172,518,3
143,518,4
139,518,5
480,518,6
343,518,7
478,518,8
173,518,9
479,518,10
139,519,1
173,519,2
478,519,3
170,519,4
172,519,5
480,519,6
335,519,7
479,519,8
143,519,9
343,519,10
343,520,1
143,520,2
335,520,3
478,520,4
170,520,5
480,520,6
139,520,7
479,520,8
172,520,9
173,520,10
343,521,1
335,521,2
143,521,3
478,521,4
170,521,5
480,521,6
139,521,7
479,521,8
172,521,9
173,521,10
170,522,1
343,522,2
478,522,3
172,522,4
479,522,5
173,522,6
480,522,7
143,522,8
139,522,9
335,522,10
478,523,1
139,523,2
335,523,3
143,523,4
343,523,5
173,523,6
480,523,7
172,523,8
170,523,9
479,523,10
478,524,1
343,524,2
170,524,3
335,524,4
480,524,5
172,524,6
139,524,7
143,524,8
479,524,9
173,524,10
172,525,1
170,525,2
139,525,3
343,525,4
173,525,5
143,525,6
335,525,7
478,525,8
480,525,9
479,525,10
478,526,1
335,526,2
172,526,3
480,526,4
143,526,5
170,526,6
173,526,7
139,526,8
343,526,9
479,526,10
478,527,1
170,527,2
343,527,3
139,527,4
143,527,5
479,527,6
480,527,7
172,527,8
335,527,9
173,527,10
478,528,1
480,528,2
170,528,3
143,528,4
173,528,5
139,528,6
335,528,7
343,528,8
479,528,9
172,528,10
478,529,1
139,529,2
335,529,3
480,529,4
343,529,5
170,529,6
173,529,7
479,529,8
172,529,9
143,529,10
172,530,1
139,530,2
478,530,3
173,530,4
479,530,5
143,530,6
170,530,7
480,530,8
343,530,9
335,530,10
173,531,1
170,531,2
143,531,3
478,531,4
139,531,5
335,531,6
343,531,7
479,531,8
480,531,9
172,531,10
478,532,1
139,532,2
143,532,3
343,532,4
480,532,5
172,532,6
170,532,7
479,532,8
335,532,9
173,532,10
481,533,1
43,533,2
482,533,3
207,533,4
121,533,5
483,533,6
342,533,7
484,533,8
444,533,9
123,533,10
344,533,11
485,533,12
43,534,1
481,534,2
484,534,3
342,534,4
207,534,5
485,534,6
121,534,7
123,534,8
444,534,9
483,534,10
482,534,11
344,534,12
342,535,1
207,535,2
996,535,3
123,535,4
482,535,5
43,535,6
485,535,7
344,535,8
444,535,9
481,535,10
484,535,11
483,535,12
484,536,1
481,536,2
996,536,3
483,536,4
123,536,5
485,536,6
207,536,7
43,536,8
444,536,9
482,536,10
342,536,11
344,536,12
481,537,1
996,537,2
483,537,3
207,537,4
43,537,5
484,537,6
485,537,7
444,537,8
342,537,9
123,537,10
482,537,11
344,537,12
483,538,1
481,538,2
123,538,3
43,538,4
484,538,5
482,538,6
344,538,7
444,538,8
207,538,9
996,538,10
485,538,11
342,538,12
43,539,1
481,539,2
444,539,3
996,539,4
483,539,5
342,539,6
207,539,7
484,539,8
344,539,9
482,539,10
123,539,11
485,539,12
481,540,1
484,540,2
444,540,3
483,540,4
342,540,5
996,540,6
43,540,7
482,540,8
485,540,9
207,540,10
344,540,11
123,540,12
996,541,1
342,541,2
207,541,3
481,541,4
123,541,5
482,541,6
344,541,7
43,541,8
444,541,9
484,541,10
485,541,11
483,541,12
485,542,1
481,542,2
342,542,3
43,542,4
483,542,5
996,542,6
482,542,7
444,542,8
344,542,9
207,542,10
484,542,11
123,542,12
996,543,1
483,543,2
481,543,3
207,543,4
43,543,5
485,543,6
444,543,7
484,543,8
344,543,9
342,543,10
123,543,11
482,543,12
43,544,1
481,544,2
207,544,3
485,544,4
483,544,5
123,544,6
996,544,7
484,544,8
342,544,9
344,544,10
482,544,11
444,544,12
483,545,1
481,545,2
996,545,3
996,545,4
207,545,5
344,545,6
485,545,7
484,545,8
43,545,9
444,545,10
123,545,11
342,545,12
483,546,1
207,546,2
996,546,3
481,546,4
43,546,5
484,546,6
485,546,7
344,546,8
996,546,9
123,546,10
342,546,11
444,546,12
483,547,1
481,547,2
484,547,3
342,547,4
207,547,5
996,547,6
43,547,7
344,547,8
123,547,9
444,547,10
485,547,11
996,547,12
483,548,1
207,548,2
481,548,3
344,548,4
43,548,5
996,548,6
484,548,7
996,548,8
444,548,9
342,548,10
485,548,11
123,548,12
43,549,1
123,549,2
996,549,3
481,549,4
207,549,5
483,549,6
484,549,7
444,549,8
344,549,9
485,549,10
996,549,11
342,549,12
372,550,1
487,550,2
332,550,3
330,550,4
304,550,5
144,550,6
333,550,7
488,550,8
309,550,9
489,550,10
490,550,11
333,551,1
309,551,2
487,551,3
330,551,4
332,551,5
372,551,6
144,551,7
304,551,8
489,551,9
488,551,10
490,551,11
372,552,1
330,552,2
487,552,3
333,552,4
332,552,5
309,552,6
489,552,7
304,552,8
144,552,9
490,552,10
488,552,11
487,553,1
330,553,2
332,553,3
309,553,4
372,553,5
333,553,6
304,553,7
488,553,8
144,553,9
490,553,10
489,553,11
332,554,1
330,554,2
309,554,3
487,554,4
304,554,5
372,554,6
333,554,7
144,554,8
489,554,9
488,554,10
490,554,11
309,555,1
372,555,2
332,555,3
487,555,4
488,555,5
304,555,6
144,555,7
333,555,8
330,555,9
490,555,10
489,555,11
372,556,1
332,556,2
144,556,3
309,556,4
304,556,5
330,556,6
333,556,7
487,556,8
488,556,9
489,556,10
490,556,11
372,557,1
309,557,2
304,557,3
332,557,4
333,557,5
487,557,6
144,557,7
330,557,8
488,557,9
489,557,10
490,557,11
487,558,1
330,558,2
332,558,3
333,558,4
372,558,5
309,558,6
144,558,7
304,558,8
489,558,9
488,558,10
490,558,11
330,559,1
309,559,2
332,559,3
304,559,4
144,559,5
487,559,6
333,559,7
372,559,8
489,559,9
488,559,10
490,559,11
330,560,1
332,560,2
333,560,3
487,560,4
304,560,5
309,560,6
372,560,7
144,560,8
488,560,9
489,560,10
490,560,11
309,561,1
330,561,2
487,561,3
332,561,4
144,561,5
333,561,6
304,561,7
372,561,8
489,561,9
490,561,10
488,561,11
372,562,1
144,562,2
489,562,3
333,562,4
332,562,5
309,562,6
304,562,7
490,562,8
330,562,9
488,562,10
487,562,11
332,563,1
330,563,2
309,563,3
144,563,4
333,563,5
489,563,6
488,563,7
372,563,8
304,563,9
487,563,10
490,563,11
332,564,1
330,564,2
333,564,3
144,564,4
489,564,5
309,564,6
490,564,7
304,564,8
487,564,9
372,564,10
488,564,11
330,565,1
309,565,2
487,565,3
144,565,4
332,565,5
304,565,6
333,565,7
372,565,8
489,565,9
490,565,10
488,565,11
332,566,1
330,566,2
309,566,3
372,566,4
489,566,5
333,566,6
304,566,7
144,566,8
487,566,9
488,566,10
490,566,11
491,567,1
492,567,2
120,567,3
493,567,4
494,567,5
495,567,6
496,567,7
341,567,8
374,567,9
497,567,10
90,567,11
492,568,1
374,568,2
341,568,3
493,568,4
120,568,5
491,568,6
496,568,7
494,568,8
90,568,9
497,568,10
495,568,11
341,569,1
492,569,2
493,569,3
491,569,4
374,569,5
525,569,6
90,569,7
494,569,8
495,569,9
120,569,10
496,569,11
374,570,1
492,570,2
120,570,3
491,570,4
341,570,5
496,570,6
494,570,7
525,570,8
493,570,9
495,570,10
90,570,11
374,571,1
492,571,2
341,571,3
120,571,4
491,571,5
494,571,6
90,571,7
495,571,8
493,571,9
525,571,10
496,571,11
491,572,1
120,572,2
341,572,3
492,572,4
494,572,5
374,572,6
525,572,7
495,572,8
493,572,9
496,572,10
90,572,11
494,573,1
120,573,2
341,573,3
492,573,4
491,573,5
374,573,6
525,573,7
496,573,8
493,573,9
495,573,10
90,573,11
492,574,1
491,574,2
496,574,3
525,574,4
494,574,5
495,574,6
374,574,7
493,574,8
341,574,9
120,574,10
90,574,11
374,575,1
491,575,2
341,575,3
525,575,4
494,575,5
120,575,6
492,575,7
90,575,8
496,575,9
493,575,10
495,575,11
491,576,1
494,576,2
341,576,3
493,576,4
90,576,5
492,576,6
525,576,7
374,576,8
120,576,9
496,576,10
495,576,11
493,577,1
341,577,2
492,577,3
491,577,4
120,577,5
497,577,6
495,577,7
496,577,8
494,577,9
374,577,10
90,577,11
492,578,1
491,578,2
341,578,3
374,578,4
495,578,5
493,578,6
497,578,7
90,578,8
496,578,9
120,578,10
494,578,11
374,579,1
491,579,2
492,579,3
341,579,4
996,579,5
495,579,6
497,579,7
120,579,8
493,579,9
494,579,10
90,579,11
492,580,1
374,580,2
341,580,3
491,580,4
497,580,5
120,580,6
495,580,7
494,580,8
90,580,9
996,580,10
493,580,11
495,581,1
491,581,2
492,581,3
996,581,4
493,581,5
374,581,6
497,581,7
494,581,8
120,581,9
996,581,10
90,581,11
491,582,1
492,582,2
996,582,3
120,582,4
494,582,5
374,582,6
996,582,7
493,582,8
495,582,9
497,582,10
90,582,11
491,583,1
374,583,2
492,583,3
996,583,4
495,583,5
494,583,6
120,583,7
996,583,8
996,583,9
493,583,10
90,583,11
207,584,1
501,584,2
491,584,3
502,584,4
503,584,5
483,584,6
374,584,7
121,584,8
504,584,9
497,584,10
505,584,11
43,584,12
341,584,13
491,585,1
497,585,2
207,585,3
501,585,4
502,585,5
341,585,6
505,585,7
374,585,8
483,585,9
503,585,10
43,585,11
504,585,12
121,585,13
374,586,1
501,586,2
505,586,3
491,586,4
207,586,5
504,586,6
503,586,7
502,586,8
121,586,9
497,586,10
483,586,11
43,586,12
341,586,13
502,587,1
483,587,2
504,587,3
491,587,4
501,587,5
374,587,6
43,587,7
505,587,8
207,587,9
341,587,10
503,587,11
497,587,12
121,587,13
491,588,1
483,588,2
505,588,3
502,588,4
207,588,5
501,588,6
497,588,7
43,588,8
504,588,9
503,588,10
374,588,11
996,588,12
121,588,13
483,589,1
505,589,2
207,589,3
996,589,4
491,589,5
503,589,6
502,589,7
121,589,8
43,589,9
501,589,10
374,589,11
504,589,12
497,589,13
483,590,1
121,590,2
501,590,3
996,590,4
497,590,5
504,590,6
374,590,7
491,590,8
207,590,9
503,590,10
505,590,11
502,590,12
43,590,13
374,591,1
502,591,2
504,591,3
207,591,4
491,591,5
483,591,6
501,591,7
505,591,8
497,591,9
996,591,10
43,591,11
503,591,12
121,591,13
501,592,1
43,592,2
503,592,3
491,592,4
502,592,5
504,592,6
996,592,7
374,592,8
207,592,9
505,592,10
978,592,11
121,592,12
483,592,13
207,593,1
501,593,2
502,593,3
996,593,4
503,593,5
497,593,6
505,593,7
491,593,8
504,593,9
374,593,10
483,593,11
121,593,12
43,593,13
501,594,1
505,594,2
503,594,3
491,594,4
502,594,5
207,594,6
504,594,7
497,594,8
483,594,9
43,594,10
374,594,11
121,594,12
996,594,13
502,595,1
497,595,2
501,595,3
491,595,4
503,595,5
504,595,6
374,595,7
996,595,8
505,595,9
43,595,10
121,595,11
483,595,12
207,595,13
502,596,1
491,596,2
501,596,3
497,596,4
505,596,5
996,596,6
504,596,7
374,596,8
43,596,9
121,596,10
207,596,11
483,596,12
503,596,13
996,597,1
491,597,2
121,597,3
497,597,4
503,597,5
207,597,6
483,597,7
501,597,8
374,597,9
502,597,10
505,597,11
43,597,12
504,597,13
374,598,1
996,598,2
207,598,3
501,598,4
505,598,5
502,598,6
491,598,7
43,598,8
497,598,9
483,598,10
121,598,11
504,598,12
503,598,13
207,599,1
502,599,2
374,599,3
497,599,4
491,599,5
121,599,6
505,599,7
501,599,8
503,599,9
43,599,10
483,599,11
996,599,12
504,599,13
483,600,1
491,600,2
996,600,3
505,600,4
502,600,5
121,600,6
501,600,7
374,600,8
503,600,9
497,600,10
43,600,11
207,600,12
504,600,13
507,601,1
337,601,2
341,601,3
253,601,4
402,601,5
170,601,6
309,601,7
508,601,8
391,601,9
393,601,10
376,601,11
509,601,12
510,601,13
507,602,1
170,602,2
341,602,3
337,602,4
402,602,5
376,602,6
253,602,7
391,602,8
309,602,9
510,602,10
393,602,11
509,602,12
508,602,13
337,603,1
341,603,2
507,603,3
170,603,4
393,603,5
512,603,6
402,603,7
309,603,8
510,603,9
391,603,10
376,603,11
512,603,12
508,603,13
341,604,1
507,604,2
510,604,3
376,604,4
402,604,5
512,604,6
309,604,7
391,604,8
337,604,9
508,604,10
393,604,11
512,604,12
309,605,1
337,605,2
507,605,3
341,605,4
170,605,5
402,605,6
510,605,7
253,605,8
376,605,9
391,605,10
508,605,11
509,605,12
393,605,13
507,606,1
337,606,2
341,606,3
170,606,4
309,606,5
402,606,6
508,606,7
393,606,8
253,606,9
376,606,10
510,606,11
391,606,12
509,606,13
507,607,1
341,607,2
510,607,3
253,607,4
508,607,5
996,607,6
393,607,7
170,607,8
376,607,9
309,607,10
337,607,11
402,607,12
512,607,13
253,608,1
996,608,2
341,608,3
402,608,4
512,608,5
507,608,6
376,608,7
393,608,8
510,608,9
170,608,10
508,608,11
309,608,12
337,608,13
492,609,1
513,609,2
514,609,3
515,609,4
367,609,5
43,609,6
400,609,7
516,609,8
401,609,9
390,609,10
258,609,11
259,609,12
257,609,13
18,609,14
43,610,1
516,610,2
400,610,3
492,610,4
367,610,5
513,610,6
258,610,7
515,610,8
259,610,9
401,610,10
390,610,11
514,610,12
18,610,13
257,610,14
515,611,1
996,611,2
996,611,3
401,611,4
517,611,5
979,611,6
18,611,7
514,611,8
43,611,9
367,611,10
390,611,11
258,611,12
257,611,13
259,611,14
996,612,1
996,612,2
514,612,3
400,612,4
401,612,5
516,612,6
367,612,7
390,612,8
43,612,9
515,612,10
18,612,11
259,612,12
258,612,13
257,612,14
515,613,1
996,613,2
514,613,3
996,613,4
517,613,5
258,613,6
367,613,7
257,613,8
979,613,9
390,613,10
259,613,11
43,613,12
401,613,13
18,613,14
515,614,1
979,614,2
996,614,3
367,614,4
517,614,5
996,614,6
18,614,7
390,614,8
258,614,9
401,614,10
43,614,11
514,614,12
257,614,13
259,614,14
979,615,1
400,615,2
514,615,3
258,615,4
996,615,5
367,615,6
401,615,7
996,615,8
515,615,9
18,615,10
390,615,11
43,615,12
259,615,13
257,615,14
514,616,1
401,616,2
400,616,3
979,616,4
390,616,5
367,616,6
996,616,7
258,616,8
515,616,9
18,616,10
996,616,11
259,616,12
43,616,13
257,616,14
310,617,1
375,617,2
356,617,3
199,617,4
519,617,5
520,617,6
521,617,7
522,617,8
286,617,9
523,617,10
43,617,11
524,617,12
523,618,1
521,618,2
356,618,3
375,618,4
286,618,5
199,618,6
524,618,7
522,618,8
43,618,9
520,618,10
310,618,11
519,618,12
523,619,1
520,619,2
521,619,3
525,619,4
356,619,5
526,619,6
43,619,7
199,619,8
286,619,9
375,619,10
524,619,11
519,619,12
523,620,1
525,620,2
526,620,3
356,620,4
521,620,5
286,620,6
524,620,7
519,620,8
520,620,9
375,620,10
43,620,11
199,620,12
521,621,1
526,621,2
524,621,3
286,621,4
523,621,5
525,621,6
356,621,7
520,621,8
519,621,9
43,621,10
199,621,11
527,621,12
521,622,1
286,622,2
526,622,3
523,622,4
356,622,5
43,622,6
199,622,7
520,622,8
519,622,9
524,622,10
525,622,11
375,622,12
525,623,1
521,623,2
356,623,3
286,623,4
523,623,5
526,623,6
519,623,7
524,623,8
375,623,9
43,623,10
520,623,11
199,623,12
526,624,1
356,624,2
525,624,3
521,624,4
520,624,5
524,624,6
523,624,7
286,624,8
375,624,9
43,624,10
519,624,11
199,624,12
521,625,1
310,625,2
286,625,3
524,625,4
525,625,5
519,625,6
520,625,7
43,625,8
199,625,9
523,625,10
356,625,11
375,625,12
521,626,1
356,626,2
286,626,3
523,626,4
520,626,5
525,626,6
310,626,7
43,626,8
375,626,9
524,626,10
199,626,11
519,626,12
356,627,1
521,627,2
523,627,3
286,627,4
525,627,5
524,627,6
43,627,7
996,627,8
526,627,9
519,627,10
520,627,11
199,627,12
356,628,1
525,628,2
526,628,3
524,628,4
521,628,5
286,628,6
523,628,7
519,628,8
996,628,9
43,628,10
520,628,11
199,628,12
522,629,1
523,629,2
310,629,3
356,629,4
519,629,5
524,629,6
199,629,7
996,629,8
286,629,9
43,629,10
521,629,11
520,629,12
996,630,1
310,630,2
521,630,3
522,630,4
520,630,5
523,630,6
286,630,7
356,630,8
519,630,9
43,630,10
199,630,11
524,630,12
520,631,1
286,631,2
521,631,3
523,631,4
519,631,5
310,631,6
199,631,7
522,631,8
356,631,9
524,631,10
996,631,11
43,631,12
522,632,1
524,632,2
519,632,3
199,632,4
523,632,5
286,632,6
996,632,7
521,632,8
356,632,9
43,632,10
520,632,11
310,632,12
523,633,1
310,633,2
43,633,3
521,633,4
286,633,5
375,633,6
522,633,7
519,633,8
356,633,9
524,633,10
520,633,11
199,633,12
507,634,1
337,634,2
484,634,3
492,634,4
402,634,5
341,634,6
393,634,7
513,634,8
367,634,9
481,634,10
170,634,11
516,634,12
514,634,13
400,634,14
507,635,1
481,635,2
337,635,3
492,635,4
341,635,5
402,635,6
513,635,7
367,635,8
516,635,9
400,635,10
514,635,11
170,635,12
484,635,13
393,635,14
514,636,1
996,636,2
507,636,3
367,636,4
400,636,5
170,636,6
393,636,7
484,636,8
996,636,9
337,636,10
996,636,11
341,636,12
996,636,13
513,636,14
507,637,1
514,637,2
341,637,3
996,637,4
996,637,5
484,637,6
996,637,7
367,637,8
513,637,9
996,637,10
393,637,11
170,637,12
400,637,13
337,637,14
996,638,1
513,638,2
996,638,3
996,638,4
996,638,5
341,638,6
400,638,7
996,638,8
996,638,9
484,638,10
367,638,11
996,638,12
514,638,13
393,638,14
996,639,1
996,639,2
996,639,3
996,639,4
484,639,5
367,639,6
996,639,7
514,639,8
341,639,9
996,639,10
996,639,11
996,639,12
996,639,13
393,639,14
996,640,1
367,640,2
996,640,3
996,640,4
996,640,5
996,640,6
996,640,7
996,640,8
514,640,9
996,640,10
996,640,11
484,640,12
393,640,13
996,640,14
996,641,1
996,641,2
996,641,3
367,641,4
996,641,5
393,641,6
484,641,7
996,641,8
996,641,9
996,641,10
996,641,11
996,641,12
996,641,13
514,641,14
996,642,1
996,642,2
996,642,3
514,642,4
367,642,5
996,642,6
996,642,7
996,642,8
996,642,9
996,642,10
996,642,11
484,642,12
996,642,13
393,642,14
996,643,1
996,643,2
996,643,3
514,643,4
996,643,5
367,643,6
484,643,7
996,643,8
996,643,9
996,643,10
393,643,11
996,643,12
996,643,13
996,643,14
345,644,1
404,644,2
532,644,3
533,644,4
534,644,5
535,644,6
326,644,7
346,644,8
238,644,9
533,645,1
534,645,2
532,645,3
535,645,4
345,645,5
404,645,6
326,645,7
238,645,8
346,645,9
345,646,1
533,646,2
534,646,3
535,646,4
326,646,5
346,646,6
238,646,7
404,646,8
532,646,9
534,647,1
345,647,2
535,647,3
532,647,4
404,647,5
346,647,6
326,647,7
533,647,8
238,647,9
534,648,1
532,648,2
346,648,3
535,648,4
326,648,5
533,648,6
238,648,7
404,648,8
345,648,9
533,649,1
404,649,2
535,649,3
346,649,4
238,649,5
532,649,6
345,649,7
326,649,8
534,649,9
533,650,1
534,650,2
238,650,3
345,650,4
346,650,5
404,650,6
535,650,7
326,650,8
532,650,9
345,651,1
404,651,2
532,651,3
534,651,4
533,651,5
238,651,6
346,651,7
326,651,8
535,651,9
534,652,1
535,652,2
532,652,3
326,652,4
238,652,5
345,652,6
533,652,7
346,652,8
404,652,9
535,653,1
346,653,2
345,653,3
532,653,4
404,653,5
533,653,6
238,653,7
534,653,8
326,653,9
346,654,1
345,654,2
535,654,3
534,654,4
238,654,5
532,654,6
533,654,7
404,654,8
326,654,9
404,655,1
238,655,2
534,655,3
535,655,4
533,655,5
326,655,6
345,655,7
346,655,8
532,655,9
533,656,1
238,656,2
532,656,3
326,656,4
534,656,5
535,656,6
346,656,7
404,656,8
345,656,9
534,657,1
238,657,2
533,657,3
326,657,4
535,657,5
532,657,6
346,657,7
345,657,8
404,657,9
533,658,1
534,658,2
345,658,3
532,658,4
535,658,5
404,658,6
346,658,7
326,658,8
238,658,9
345,659,1
535,659,2
532,659,3
404,659,4
238,659,5
534,659,6
346,659,7
533,659,8
326,659,9
534,660,1
532,660,2
326,660,3
346,660,4
345,660,5
535,660,6
238,660,7
533,660,8
404,660,9
535,661,1
346,661,2
238,661,3
532,661,4
345,661,5
533,661,6
326,661,7
534,661,8
404,661,9
354,662,1
310,662,2
507,662,3
364,662,4
536,662,5
521,662,6
522,662,7
523,662,8
491,662,9
537,662,10
229,662,11
203,662,12
538,662,13
286,662,14
354,663,1
521,663,2
364,663,3
537,663,4
536,663,5
523,663,6
229,663,7
522,663,8
507,663,9
491,663,10
538,663,11
310,663,12
286,663,13
203,663,14
521,664,1
536,664,2
229,664,3
507,664,4
310,664,5
522,664,6
354,664,7
538,664,8
537,664,9
491,664,10
364,664,11
286,664,12
203,664,13
523,664,14
538,665,1
522,665,2
521,665,3
536,665,4
523,665,5
286,665,6
537,665,7
354,665,8
507,665,9
203,665,10
310,665,11
491,665,12
229,665,13
364,665,14
521,666,1
310,666,2
536,666,3
523,666,4
354,666,5
538,666,6
364,666,7
522,666,8
286,666,9
203,666,10
491,666,11
537,666,12
507,666,13
229,666,14
521,667,1
536,667,2
522,667,3
203,667,4
491,667,5
538,667,6
507,667,7
354,667,8
537,667,9
364,667,10
229,667,11
310,667,12
286,667,13
523,667,14
521,668,1
507,668,2
537,668,3
354,668,4
522,668,5
538,668,6
491,668,7
523,668,8
536,668,9
310,668,10
364,668,11
286,668,12
229,668,13
203,668,14
354,669,1
536,669,2
538,669,3
522,669,4
507,669,5
286,669,6
310,669,7
521,669,8
537,669,9
491,669,10
229,669,11
203,669,12
364,669,13
523,669,14
229,670,1
310,670,2
521,670,3
523,670,4
538,670,5
286,670,6
522,670,7
536,670,8
354,670,9
491,670,10
537,670,11
203,670,12
364,670,13
507,670,14
491,671,1
354,671,2
538,671,3
229,671,4
521,671,5
522,671,6
507,671,7
203,671,8
523,671,9
536,671,10
286,671,11
537,671,12
364,671,13
310,671,14
538,672,1
521,672,2
310,672,3
996,672,4
996,672,5
536,672,6
203,672,7
354,672,8
364,672,9
229,672,10
522,672,11
537,672,12
286,672,13
523,672,14
538,673,1
996,673,2
310,673,3
522,673,4
354,673,5
523,673,6
229,673,7
536,673,8
521,673,9
996,673,10
537,673,11
286,673,12
364,673,13
203,673,14
996,674,1
538,674,2
536,674,3
354,674,4
229,674,5
996,674,6
364,674,7
522,674,8
521,674,9
310,674,10
537,674,11
523,674,12
203,674,13
286,674,14
354,675,1
996,675,2
996,675,3
310,675,4
521,675,5
537,675,6
538,675,7
286,675,8
523,675,9
229,675,10
522,675,11
364,675,12
203,675,13
536,675,14
354,676,1
996,676,2
523,676,3
203,676,4
996,676,5
522,676,6
537,676,7
521,676,8
229,676,9
538,676,10
310,676,11
364,676,12
286,676,13
536,676,14
996,677,1
522,677,2
538,677,3
536,677,4
523,677,5
521,677,6
229,677,7
310,677,8
354,677,9
537,677,10
996,677,11
286,677,12
364,677,13
203,677,14
354,678,1
523,678,2
538,678,3
203,678,4
310,678,5
537,678,6
364,678,7
522,678,8
996,678,9
996,678,10
229,678,11
536,678,12
286,678,13
521,678,14
229,679,1
536,679,2
310,679,3
203,679,4
354,679,5
286,679,6
537,679,7
996,679,8
364,679,9
996,679,10
523,679,11
521,679,12
538,679,13
522,679,14
354,680,1
540,680,2
520,680,3
534,680,4
507,680,5
294,680,6
541,680,7
542,680,8
229,680,9
291,680,10
491,680,11
543,680,12
412,680,13
308,680,14
354,681,1
541,681,2
540,681,3
294,681,4
229,681,5
543,681,6
491,681,7
542,681,8
520,681,9
507,681,10
534,681,11
412,681,12
308,681,13
291,681,14
996,682,1
534,682,2
491,682,3
354,682,4
540,682,5
308,682,6
541,682,7
507,682,8
520,682,9
229,682,10
294,682,11
542,682,12
543,682,13
412,682,14
354,683,1
294,683,2
542,683,3
534,683,4
229,683,5
543,683,6
996,683,7
507,683,8
308,683,9
540,683,10
412,683,11
541,683,12
520,683,13
491,683,14
996,684,1
543,684,2
354,684,3
294,684,4
996,684,5
491,684,6
229,684,7
507,684,8
996,684,9
308,684,10
542,684,11
412,684,12
520,684,13
540,684,14
507,685,1
308,685,2
354,685,3
520,685,4
542,685,5
996,685,6
543,685,7
412,685,8
294,685,9
996,685,10
540,685,11
491,685,12
229,685,13
996,685,14
507,686,1
540,686,2
543,686,3
996,686,4
229,686,5
542,686,6
996,686,7
412,686,8
354,686,9
996,686,10
294,686,11
996,686,12
308,686,13
520,686,14
996,687,1
308,687,2
996,687,3
507,687,4
996,687,5
229,687,6
543,687,7
412,687,8
996,687,9
294,687,10
354,687,11
520,687,12
540,687,13
542,687,14
996,688,1
540,688,2
507,688,3
996,688,4
542,688,5
520,688,6
308,688,7
412,688,8
294,688,9
544,688,10
996,688,11
229,688,12
543,688,13
354,688,14
507,689,1
543,689,2
996,689,3
996,689,4
996,689,5
520,689,6
412,689,7
540,689,8
542,689,9
294,689,10
544,689,11
229,689,12
308,689,13
354,689,14
996,690,1
996,690,2
996,690,3
354,690,4
540,690,5
543,690,6
996,690,7
520,690,8
308,690,9
229,690,10
507,690,11
412,690,12
542,690,13
294,690,14
996,691,1
996,691,2
543,691,3
354,691,4
540,691,5
996,691,6
308,691,7
507,691,8
229,691,9
294,691,10
412,691,11
520,691,12
996,691,13
542,691,14
308,692,1
412,692,2
540,692,3
996,692,4
996,692,5
229,692,6
520,692,7
543,692,8
996,692,9
354,692,10
507,692,11
996,692,12
542,692,13
294,692,14
533,693,1
323,693,2
535,693,3
545,693,4
409,693,5
346,693,6
532,693,7
324,693,8
303,693,9
457,693,10
282,693,11
533,694,1
282,694,2
535,694,3
457,694,4
324,694,5
323,694,6
545,694,7
346,694,8
303,694,9
409,694,10
532,694,11
545,695,1
282,695,2
324,695,3
535,695,4
457,695,5
409,695,6
533,695,7
346,695,8
323,695,9
532,695,10
303,695,11
324,696,1
545,696,2
535,696,3
532,696,4
323,696,5
533,696,6
346,696,7
409,696,8
282,696,9
457,696,10
303,696,11
533,697,1
545,697,2
324,697,3
303,697,4
535,697,5
282,697,6
409,697,7
346,697,8
323,697,9
532,697,10
457,697,11
533,698,1
532,698,2
545,698,3
323,698,4
282,698,5
346,698,6
535,698,7
303,698,8
324,698,9
