id,race,ranking
328,332,3
332,332,4
330,332,5
333,332,6
325,332,7
323,332,8
326,332,9
327,332,10
331,332,11
334,332,12
325,333,1
329,333,2
323,333,3
332,333,4
326,333,5
333,333,6
328,333,7
324,333,8
330,333,9
335,333,10
331,333,11
334,333,12
323,334,1
324,334,2
330,334,3
325,334,4
332,334,5
326,334,6
328,334,7
334,334,8
331,334,9
333,334,10
329,334,11
335,334,12
326,335,1
325,335,2
323,335,3
329,335,4
332,335,5
324,335,6
331,335,7
330,335,8
336,335,9
334,335,10
333,335,11
335,335,12
326,336,1
323,336,2
332,336,3
325,336,4
324,336,5
329,336,6
330,336,7
336,336,8
333,336,9
334,336,10
331,336,11
335,336,12
323,337,1
325,337,2
326,337,3
324,337,4
328,337,5
331,337,6
332,337,7
330,337,8
329,337,9
333,337,10
335,337,11
323,338,1
326,338,2
332,338,3
325,338,4
324,338,5
328,338,6
331,338,7
329,338,8
330,338,9
333,338,10
335,338,11
337,339,1
244,339,2
338,339,3
339,339,4
116,339,5
118,339,6
340,339,7
153,339,8
341,339,9
342,339,10
343,339,11
344,339,12
115,339,13
345,339,14
368,339,15
338,340,1
344,340,2
153,340,3
368,340,4
116,340,5
244,340,6
337,340,7
118,340,8
340,340,9
342,340,10
115,340,11
339,340,12
343,340,13
341,340,14
345,340,15
338,341,1
342,341,2
244,341,3
344,341,4
116,341,5
341,341,6
339,341,7
115,341,8
153,341,9
343,341,10
368,341,11
118,341,12
340,341,13
345,341,14
337,341,15
338,342,1
344,342,2
368,342,3
341,342,4
244,342,5
115,342,6
340,342,7
153,342,8
116,342,9
118,342,10
339,342,11
343,342,12
342,342,13
337,342,14
345,342,15
244,343,1
118,343,2
115,343,3
339,343,4
344,343,5
343,343,6
340,343,7
338,343,8
116,343,9
341,343,10
368,343,11
153,343,12
337,343,13
342,343,14
345,343,15
338,344,1
344,344,2
115,344,3
116,344,4
368,344,5
345,344,6
337,344,7
153,344,8
343,344,9
244,344,10
118,344,11
339,344,12
342,344,13
341,344,14
340,344,15
344,345,1
341,345,2
342,345,3
244,345,4
338,345,5
116,345,6
153,345,7
118,345,8
340,345,9
368,345,10
345,345,11
339,345,12
115,345,13
343,345,14
337,345,15
338,346,1
115,346,2
368,346,3
340,346,4
341,346,5
116,346,6
118,346,7
343,346,8
244,346,9
342,346,10
345,346,11
339,346,12
337,346,13
344,346,14
153,346,15
344,347,1
338,347,2
115,347,3
341,347,4
244,347,5
339,347,6
153,347,7
116,347,8
347,347,9
340,347,10
368,347,11
118,347,12
342,347,13
343,347,14
345,347,15
115,348,1
244,348,2
118,348,3
116,348,4
368,348,5
338,348,6
340,348,7
339,348,8
344,348,9
343,348,10
153,348,11
342,348,12
347,348,13
341,348,14
345,348,15
339,349,1
244,349,2
115,349,3
337,349,4
342,349,5
368,349,6
344,349,7
341,349,8
338,349,9
153,349,10
343,349,11
118,349,12
340,349,13
116,349,14
345,349,15
116,350,1
338,350,2
343,350,3
115,350,4
368,350,5
244,350,6
342,350,7
344,350,8
341,350,9
340,350,10
153,350,11
339,350,12
337,350,13
345,350,14
118,350,15
341,351,1
339,351,2
345,351,3
338,351,4
153,351,5
244,351,6
343,351,7
116,351,8
344,351,9
340,351,10
115,351,11
118,351,12
342,351,13
337,351,14
368,351,15
344,352,1
118,352,2
341,352,3
115,352,4
244,352,5
153,352,6
337,352,7
338,352,8
368,352,9
342,352,10
116,352,11
345,352,12
343,352,13
339,352,14
340,352,15
341,353,1
118,353,2
339,353,3
116,353,4
344,353,5
115,353,6
342,353,7
337,353,8
338,353,9
244,353,10
343,353,11
340,353,12
153,353,13
368,353,14
345,353,15
118,354,1
342,354,2
244,354,3
116,354,4
337,354,5
340,354,6
339,354,7
115,354,8
341,354,9
338,354,10
344,354,11
368,354,12
343,354,13
153,354,14
345,354,15
158,355,1
348,355,2
349,355,3
350,355,4
117,355,5
351,355,6
130,355,7
121,355,8
165,355,9
131,355,10
352,355,11
353,355,12
354,355,13
136,355,14
95,355,15
353,356,1
351,356,2
130,356,3
131,356,4
348,356,5
165,356,6
350,356,7
158,356,8
95,356,9
121,356,10
117,356,11
354,356,12
136,356,13
349,356,14
352,356,15
353,357,1
130,357,2
121,357,3
158,357,4
95,357,5
350,357,6
349,357,7
348,357,8
354,357,9
131,357,10
165,357,11
351,357,12
117,357,13
136,357,14
352,357,15
130,358,1
121,358,2
351,358,3
349,358,4
353,358,5
350,358,6
165,358,7
158,358,8
95,358,9
348,358,10
354,358,11
131,358,12
117,358,13
136,358,14
352,358,15
351,359,1
121,359,2
349,359,3
131,359,4
353,359,5
130,359,6
350,359,7
165,359,8
348,359,9
158,359,10
117,359,11
95,359,12
355,359,13
136,359,14
352,359,15
353,360,1
130,360,2
158,360,3
131,360,4
117,360,5
351,360,6
350,360,7
349,360,8
95,360,9
348,360,10
121,360,11
136,360,12
352,360,13
355,360,14
165,360,15
117,361,1
351,361,2
350,361,3
121,361,4
353,361,5
130,361,6
158,361,7
131,361,8
95,361,9
349,361,10
354,361,11
348,361,12
165,361,13
136,361,14
352,361,15
350,362,1
95,362,2
117,362,3
131,362,4
353,362,5
351,362,6
121,362,7
158,362,8
348,362,9
130,362,10
349,362,11
354,362,12
356,362,13
136,362,14
352,362,15
351,363,1
348,363,2
131,363,3
121,363,4
95,363,5
117,363,6
158,363,7
136,363,8
352,363,9
130,363,10
350,363,11
349,363,12
356,363,13
353,363,14
354,363,15
117,364,1
158,364,2
131,364,3
136,364,4
130,364,5
95,364,6
121,364,7
350,364,8
348,364,9
356,364,10
349,364,11
354,364,12
351,364,13
353,364,14
352,364,15
130,365,1
351,365,2
95,365,3
350,365,4
352,365,5
131,365,6
158,365,7
356,365,8
348,365,9
121,365,10
117,365,11
349,365,12
136,365,13
353,365,14
350,366,1
131,366,2
353,366,3
130,366,4
121,366,5
136,366,6
117,366,7
349,366,8
95,366,9
348,366,10
351,366,11
158,366,12
356,366,13
352,366,14
353,367,1
350,367,2
121,367,3
130,367,4
158,367,5
351,367,6
131,367,7
348,367,8
95,367,9
356,367,10
117,367,11
349,367,12
352,367,13
136,367,14
121,368,1
351,368,2
130,368,3
350,368,4
357,368,5
158,368,6
353,368,7
95,368,8
352,368,9
136,368,10
349,368,11
131,368,12
348,368,13
356,368,14
348,369,1
353,369,2
357,369,3
121,369,4
351,369,5
131,369,6
158,369,7
130,369,8
350,369,9
165,369,10
349,369,11
136,369,12
95,369,13
352,369,14
351,370,1
131,370,2
348,370,3
130,370,4
350,370,5
353,370,6
121,370,7
349,370,8
357,370,9
158,370,10
95,370,11
136,370,12
165,370,13
352,370,14
358,371,1
279,371,2
359,371,3
360,371,4
37,371,5
274,371,6
361,371,7
271,371,8
362,371,9
193,371,10
227,371,11
363,371,12
364,371,13
365,371,14
195,371,15
366,371,16
223,371,17
227,372,1
274,372,2
37,372,3
358,372,4
195,372,5
359,372,6
366,372,7
193,372,8
361,372,9
362,372,10
363,372,11
364,372,12
279,372,13
360,372,14
365,372,15
271,372,16
223,372,17
274,373,1
227,373,2
279,373,3
367,373,4
360,373,5
271,373,6
363,373,7
37,373,8
366,373,9
362,373,10
359,373,11
193,373,12
361,373,13
364,373,14
358,373,15
223,373,16
195,373,17
274,374,1
358,374,2
279,374,3
364,374,4
360,374,5
367,374,6
193,374,7
363,374,8
362,374,9
359,374,10
361,374,11
195,374,12
37,374,13
271,374,14
227,374,15
366,374,16
223,374,17
193,375,1
359,375,2
227,375,3
279,375,4
363,375,5
367,375,6
37,375,7
362,375,8
274,375,9
361,375,10
366,375,11
358,375,12
195,375,13
360,375,14
364,375,15
223,375,16
271,375,17
193,376,1
274,376,2
227,376,3
358,376,4
363,376,5
362,376,6
195,376,7
359,376,8
364,376,9
279,376,10
271,376,11
367,376,12
37,376,13
361,376,14
360,376,15
366,376,16
223,376,17
193,377,1
358,377,2
227,377,3
359,377,4
37,377,5
363,377,6
362,377,7
361,377,8
367,377,9
279,377,10
368,377,11
274,377,12
366,377,13
195,377,14
223,377,15
364,377,16
360,377,17
360,378,1
358,378,2
361,378,3
274,378,4
193,378,5
37,378,6
279,378,7
364,378,8
362,378,9
227,378,10
359,378,11
368,378,12
195,378,13
367,378,14
363,378,15
366,378,16
223,378,17
193,379,1
227,379,2
362,379,3
366,379,4
271,379,5
359,379,6
369,379,7
367,379,8
364,379,9
360,379,10
37,379,11
195,379,12
279,379,13
363,379,14
361,379,15
370,379,16
223,379,17
366,380,1
369,380,2
271,380,3
364,380,4
361,380,5
227,380,6
360,380,7
37,380,8
367,380,9
279,380,10
370,380,11
362,380,12
195,380,13
363,380,14
223,380,15
359,380,16
193,380,17
369,381,1
358,381,2
227,381,3
271,381,4
366,381,5
195,381,6
364,381,7
193,381,8
360,381,9
37,381,10
371,381,11
279,381,12
362,381,13
361,381,14
365,381,15
223,381,16
372,381,17
362,382,1
361,382,2
279,382,3
365,382,4
193,382,5
371,382,6
358,382,7
364,382,8
369,382,9
366,382,10
195,382,11
360,382,12
227,382,13
271,382,14
372,382,15
223,382,16
37,382,17
244,383,1
49,383,2
269,383,3
50,383,4
373,383,5
225,383,6
374,383,7
207,383,8
289,383,9
238,383,10
375,383,11
121,383,12
376,383,13
377,383,14
378,383,15
137,383,16
235,383,17
269,384,1
244,384,2
374,384,3
373,384,4
378,384,5
121,384,6
377,384,7
289,384,8
375,384,9
50,384,10
225,384,11
49,384,12
376,384,13
238,384,14
235,384,15
207,384,16
137,384,17
244,385,1
225,385,2
207,385,3
375,385,4
238,385,5
378,385,6
374,385,7
377,385,8
49,385,9
376,385,10
269,385,11
289,385,12
121,385,13
50,385,14
373,385,15
137,385,16
235,385,17
269,386,1
225,386,2
378,386,3
375,386,4
207,386,5
244,386,6
376,386,7
374,386,8
377,386,9
49,386,10
238,386,11
289,386,12
50,386,13
235,386,14
373,386,15
121,386,16
137,386,17
289,387,1
244,387,2
269,387,3
121,387,4
374,387,5
49,387,6
238,387,7
376,387,8
373,387,9
225,387,10
378,387,11
50,387,12
375,387,13
207,387,14
228,387,15
377,387,16
379,387,17
225,388,1
244,388,2
373,388,3
269,388,4
378,388,5
289,388,6
374,388,7
238,388,8
376,388,9
50,388,10
49,388,11
228,388,12
375,388,13
121,388,14
377,388,15
207,388,16
379,388,17
244,389,1
289,389,2
377,389,3
269,389,4
238,389,5
228,389,6
373,389,7
378,389,8
374,389,9
376,389,10
49,389,11
50,389,12
225,389,13
207,389,14
375,389,15
379,389,16
121,389,17
269,390,1
289,390,2
376,390,3
373,390,4
244,390,5
228,390,6
377,390,7
378,390,8
374,390,9
49,390,10
207,390,11
375,390,12
225,390,13
238,390,14
50,390,15
379,390,16
121,390,17
378,391,1
238,391,2
373,391,3
380,391,4
269,391,5
289,391,6
377,391,7
381,391,8
382,391,9
81,391,10
376,391,11
207,391,12
7,391,13
374,391,14
228,391,15
49,391,16
137,391,17
380,392,1
381,392,2
373,392,3
378,392,4
289,392,5
238,392,6
49,392,7
228,392,8
376,392,9
374,392,10
137,392,11
382,392,12
269,392,13
207,392,14
377,392,15
7,392,16
81,392,17
49,393,1
7,393,2
380,393,3
115,393,4
289,393,5
381,393,6
235,393,7
382,393,8
383,393,9
50,393,10
373,393,11
374,393,12
207,393,13
137,393,14
378,393,15
377,393,16
376,393,17
380,394,1
376,394,2
115,394,3
289,394,4
7,394,5
378,394,6
377,394,7
373,394,8
207,394,9
235,394,10
49,394,11
381,394,12
383,394,13
374,394,14
382,394,15
137,394,16
50,394,17
384,395,1
385,395,2
342,395,3
386,395,4
192,395,5
133,395,6
387,395,7
267,395,8
388,395,9
389,395,10
390,395,11
236,395,12
43,395,13
386,396,1
389,396,2
390,396,3
342,396,4
133,396,5
267,396,6
387,396,7
384,396,8
192,396,9
43,396,10
236,396,11
388,396,12
385,396,13
386,397,1
391,397,2
387,397,3
388,397,4
192,397,5
384,397,6
236,397,7
385,397,8
342,397,9
267,397,10
43,397,11
133,397,12
390,397,13
384,398,1
391,398,2
386,398,3
388,398,4
236,398,5
385,398,6
192,398,7
342,398,8
133,398,9
267,398,10
390,398,11
387,398,12
43,398,13
392,399,1
236,399,2
391,399,3
387,399,4
385,399,5
342,399,6
386,399,7
388,399,8
267,399,9
192,399,10
390,399,11
43,399,12
384,399,13
385,400,1
236,400,2
388,400,3
386,400,4
384,400,5
391,400,6
342,400,7
267,400,8
392,400,9
387,400,10
43,400,11
390,400,12
192,400,13
384,401,1
393,401,2
267,401,3
390,401,4
389,401,5
392,401,6
236,401,7
342,401,8
192,401,9
43,401,10
385,401,11
387,401,12
282,401,13
387,402,1
192,402,2
393,402,3
384,402,4
385,402,5
236,402,6
392,402,7
389,402,8
267,402,9
390,402,10
282,402,11
43,402,12
342,402,13
236,403,1
390,403,2
393,403,3
384,403,4
394,403,5
192,403,6
386,403,7
387,403,8
392,403,9
389,403,10
267,403,11
342,403,12
43,403,13
394,404,1
387,404,2
267,404,3
386,404,4
192,404,5
392,404,6
384,404,7
390,404,8
389,404,9
342,404,10
393,404,11
236,404,12
43,404,13
390,405,1
267,405,2
236,405,3
192,405,4
395,405,5
394,405,6
393,405,7
282,405,8
391,405,9
396,405,10
392,405,11
43,405,12
397,406,1
398,406,2
399,406,3
2,406,4
338,406,5
400,406,6
341,406,7
94,406,8
401,406,9
402,406,10
226,406,11
403,406,12
48,406,13
341,407,1
2,407,2
399,407,3
397,407,4
338,407,5
398,407,6
48,407,7
400,407,8
402,407,9
94,407,10
226,407,11
401,407,12
403,407,13
399,408,1
404,408,2
402,408,3
338,408,4
2,408,5
405,408,6
400,408,7
341,408,8
397,408,9
398,408,10
403,408,11
48,408,12
401,408,13
400,409,1
341,409,2
399,409,3
2,409,4
398,409,5
397,409,6
403,409,7
338,409,8
404,409,9
401,409,10
48,409,11
402,409,12
405,409,13
400,410,1
2,410,2
397,410,3
399,410,4
406,410,5
407,410,6
405,410,7
401,410,8
398,410,9
234,410,10
338,410,11
48,410,12
404,410,13
338,411,1
399,411,2
406,411,3
405,411,4
2,411,5
398,411,6
234,411,7
407,411,8
404,411,9
397,411,10
401,411,11
48,411,12
400,411,13
398,412,1
399,412,2
2,412,3
408,412,4
400,412,5
94,412,6
406,412,7
405,412,8
407,412,9
265,412,10
98,412,11
234,412,12
48,412,13
400,413,1
398,413,2
408,413,3
406,413,4
234,413,5
399,413,6
94,413,7
2,413,8
407,413,9
98,413,10
265,413,11
48,413,12
405,413,13
398,414,1
94,414,2
2,414,3
226,414,4
409,414,5
397,414,6
400,414,7
124,414,8
98,414,9
402,414,10
406,414,11
245,414,12
408,414,13
406,415,1
398,415,2
402,415,3
397,415,4
400,415,5
124,415,6
2,415,7
408,415,8
245,415,9
94,415,10
98,415,11
226,415,12
409,415,13
400,416,1
402,416,2
409,416,3
265,416,4
410,416,5
338,416,6
124,416,7
341,416,8
98,416,9
226,416,10
404,416,11
245,416,12
283,417,1
411,417,2
167,417,3
94,417,4
59,417,5
47,417,6
412,417,7
64,417,8
63,417,9
67,417,10
413,417,11
414,417,12
415,417,13
98,417,14
416,417,15
316,417,16
283,418,1
167,418,2
94,418,3
98,418,4
412,418,5
67,418,6
411,418,7
63,418,8
415,418,9
64,418,10
413,418,11
47,418,12
416,418,13
59,418,14
414,418,15
316,418,16
283,419,1
94,419,2
411,419,3
167,419,4
413,419,5
47,419,6
98,419,7
59,419,8
64,419,9
415,419,10
416,419,11
412,419,12
67,419,13
414,419,14
63,419,15
326,419,16
94,420,1
411,420,2
283,420,3
59,420,4
67,420,5
412,420,6
167,420,7
47,420,8
63,420,9
326,420,10
415,420,11
413,420,12
414,420,13
98,420,14
64,420,15
416,420,16
283,421,1
94,421,2
416,421,3
411,421,4
64,421,5
98,421,6
413,421,7
412,421,8
167,421,9
415,421,10
63,421,11
59,421,12
414,421,13
47,421,14
67,421,15
326,421,16
283,422,1
94,422,2
64,422,3
416,422,4
413,422,5
63,422,6
98,422,7
411,422,8
412,422,9
167,422,10
415,422,11
59,422,12
414,422,13
47,422,14
326,422,15
67,422,16
283,423,1
94,423,2
167,423,3
416,423,4
154,423,5
412,423,6
47,423,7
414,423,8
67,423,9
415,423,10
98,423,11
59,423,12
417,423,13
413,423,14
64,423,15
316,423,16
283,424,1
412,424,2
64,424,3
59,424,4
413,424,5
98,424,6
416,424,7
94,424,8
67,424,9
415,424,10
417,424,11
154,424,12
47,424,13
167,424,14
414,424,15
316,424,16
412,425,1
416,425,2
167,425,3
413,425,4
415,425,5
283,425,6
47,425,7
94,425,8
59,425,9
98,425,10
414,425,11
64,425,12
67,425,13
154,425,14
417,425,15
326,425,16
94,426,1
283,426,2
154,426,3
47,426,4
64,426,5
167,426,6
59,426,7
416,426,8
67,426,9
417,426,10
98,426,11
413,426,12
412,426,13
415,426,14
414,426,15
326,426,16
412,427,1
94,427,2
283,427,3
413,427,4
411,427,5
47,427,6
415,427,7
98,427,8
63,427,9
64,427,10
167,427,11
67,427,12
59,427,13
416,427,14
316,427,15
414,427,16
412,428,1
167,428,2
94,428,3
416,428,4
59,428,5
98,428,6
414,428,7
64,428,8
411,428,9
415,428,10
283,428,11
47,428,12
413,428,13
63,428,14
67,428,15
316,428,16
283,429,1
94,429,2
411,429,3
412,429,4
415,429,5
167,429,6
98,429,7
63,429,8
67,429,9
59,429,10
413,429,11
416,429,12
326,429,13
414,429,14
47,429,15
64,429,16
283,430,1
412,430,2
59,430,3
413,430,4
94,430,5
415,430,6
411,430,7
416,430,8
167,430,9
64,430,10
67,430,11
414,430,12
326,430,13
47,430,14
98,430,15
63,430,16
47,431,1
59,431,2
412,431,3
67,431,4
418,431,5
414,431,6
64,431,7
98,431,8
419,431,9
167,431,10
415,431,11
63,431,12
411,431,13
416,431,14
413,431,15
316,431,16
67,432,1
167,432,2
98,432,3
64,432,4
412,432,5
418,432,6
59,432,7
413,432,8
154,432,9
63,432,10
419,432,11
316,432,12
414,432,13
415,432,14
47,432,15
416,432,16
412,433,1
419,433,2
59,433,3
420,433,4
98,433,5
64,433,6
63,433,7
416,433,8
415,433,9
47,433,10
167,433,11
154,433,12
414,433,13
413,433,14
67,433,15
326,433,16
128,434,1
36,434,2
81,434,3
421,434,4
422,434,5
86,434,6
155,434,7
423,434,8
106,434,9
114,434,10
323,434,11
88,434,12
424,434,13
425,434,14
132,434,15
101,434,16
81,435,1
36,435,2
128,435,3
114,435,4
423,435,5
422,435,6
101,435,7
106,435,8
425,435,9
86,435,10
88,435,11
323,435,12
155,435,13
421,435,14
132,435,15
424,435,16
423,436,1
422,436,2
101,436,3
86,436,4
88,436,5
421,436,6
81,436,7
425,436,8
128,436,9
424,436,10
323,436,11
36,436,12
114,436,13
106,436,14
132,436,15
155,436,16
128,437,1
114,437,2
36,437,3
86,437,4
155,437,5
88,437,6
101,437,7
425,437,8
422,437,9
106,437,10
132,437,11
81,437,12
323,437,13
421,437,14
423,437,15
424,437,16
36,438,1
128,438,2
86,438,3
155,438,4
422,438,5
81,438,6
114,438,7
425,438,8
323,438,9
423,438,10
88,438,11
421,438,12
101,438,13
106,438,14
132,438,15
424,438,16
128,439,1
155,439,2
36,439,3
88,439,4
101,439,5
81,439,6
114,439,7
421,439,8
424,439,9
323,439,10
422,439,11
86,439,12
106,439,13
425,439,14
132,439,15
423,439,16
81,440,1
36,440,2
323,440,3
86,440,4
155,440,5
423,440,6
128,440,7
426,440,8
427,440,9
101,440,10
114,440,11
428,440,12
429,440,13
421,440,14
88,440,15
494,440,16
101,441,1
36,441,2
128,441,3
114,441,4
426,441,5
323,441,6
155,441,7
423,441,8
86,441,9
81,441,10
421,441,11
494,441,12
427,441,13
429,441,14
428,441,15
88,441,16
128,442,1
86,442,2
423,442,3
427,442,4
36,442,5
88,442,6
426,442,7
421,442,8
101,442,9
428,442,10
81,442,11
323,442,12
429,442,13
114,442,14
425,442,15
155,442,16
425,443,1
128,443,2
36,443,3
101,443,4
423,443,5
81,443,6
155,443,7
86,443,8
421,443,9
323,443,10
428,443,11
427,443,12
429,443,13
114,443,14
88,443,15
426,443,16
128,444,1
86,444,2
155,444,3
101,444,4
36,444,5
422,444,6
81,444,7
425,444,8
323,444,9
114,444,10
428,444,11
423,444,12
88,444,13
421,444,14
426,444,15
429,444,16
128,445,1
81,445,2
36,445,3
422,445,4
425,445,5
101,445,6
155,445,7
88,445,8
86,445,9
429,445,10
114,445,11
426,445,12
423,445,13
428,445,14
421,445,15
323,445,16
155,446,1
244,446,2
36,446,3
101,446,4
86,446,5
421,446,6
422,446,7
428,446,8
106,446,9
425,446,10
114,446,11
81,446,12
323,446,13
88,446,14
423,446,15
429,446,16
155,447,1
244,447,2
422,447,3
86,447,4
36,447,5
81,447,6
114,447,7
425,447,8
428,447,9
101,447,10
421,447,11
106,447,12
88,447,13
429,447,14
423,447,15
323,447,16
155,448,1
101,448,2
36,448,3
114,448,4
423,448,5
244,448,6
422,448,7
421,448,8
81,448,9
428,448,10
429,448,11
88,448,12
323,448,13
426,448,14
425,448,15
86,448,16
155,449,1
422,449,2
36,449,3
428,449,4
81,449,5
86,449,6
244,449,7
114,449,8
421,449,9
426,449,10
323,449,11
423,449,12
494,449,13
101,449,14
429,449,15
88,449,16
81,450,1
88,450,2
86,450,3
36,450,4
145,450,5
101,450,6
155,450,7
244,450,8
114,450,9
323,450,10
429,450,11
426,450,12
428,450,13
494,450,14
421,450,15
423,450,16
20,451,1
430,451,2
266,451,3
431,451,4
7,451,5
66,451,6
83,451,7
432,451,8
26,451,9
397,451,10
28,451,11
433,451,12
434,451,13
61,451,14
295,451,15
107,451,16
432,452,1
397,452,2
433,452,3
61,452,4
430,452,5
431,452,6
266,452,7
20,452,8
26,452,9
434,452,10
66,452,11
7,452,12
83,452,13
295,452,14
28,452,15
107,452,16
20,453,1
431,453,2
430,453,3
432,453,4
266,453,5
61,453,6
295,453,7
433,453,8
26,453,9
397,453,10
434,453,11
7,453,12
83,453,13
66,453,14
107,453,15
28,453,16
430,454,1
431,454,2
266,454,3
61,454,4
433,454,5
397,454,6
20,454,7
432,454,8
7,454,9
83,454,10
26,454,11
28,454,12
434,454,13
66,454,14
107,454,15
295,454,16
162,455,1
397,455,2
266,455,3
431,455,4
61,455,5
430,455,6
7,455,7
20,455,8
432,455,9
435,455,10
26,455,11
70,455,12
66,455,13
295,455,14
28,455,15
107,455,16
61,456,1
162,456,2
20,456,3
70,456,4
266,456,5
397,456,6
430,456,7
28,456,8
26,456,9
7,456,10
66,456,11
432,456,12
431,456,13
435,456,14
107,456,15
295,456,16
20,457,1
266,457,2
66,457,3
397,457,4
61,457,5
162,457,6
7,457,7
431,457,8
432,457,9
430,457,10
28,457,11
26,457,12
295,457,13
434,457,14
70,457,15
107,457,16
162,458,1
20,458,2
61,458,3
7,458,4
266,458,5
432,458,6
397,458,7
26,458,8
430,458,9
66,458,10
431,458,11
28,458,12
434,458,13
295,458,14
70,458,15
107,458,16
397,459,1
430,459,2
431,459,3
162,459,4
266,459,5
26,459,6
432,459,7
20,459,8
61,459,9
66,459,10
7,459,11
83,459,12
295,459,13
28,459,14
434,459,15
107,459,16
431,460,1
61,460,2
397,460,3
266,460,4
7,460,5
66,460,6
430,460,7
432,460,8
162,460,9
20,460,10
83,460,11
434,460,12
295,460,13
28,460,14
26,460,15
107,460,16
431,461,1
266,461,2
432,461,3
430,461,4
7,461,5
61,461,6
26,461,7
20,461,8
436,461,9
433,461,10
83,461,11
66,461,12
435,461,13
28,461,14
295,461,15
107,461,16
61,462,1
26,462,2
433,462,3
431,462,4
430,462,5
266,462,6
66,462,7
83,462,8
432,462,9
7,462,10
20,462,11
436,462,12
295,462,13
107,462,14
28,462,15
435,462,16
20,463,1
83,463,2
397,463,3
66,463,4
295,463,5
434,463,6
433,463,7
432,463,8
266,463,9
61,463,10
7,463,11
107,463,12
431,463,13
26,463,14
28,463,15
430,463,16
397,464,1
266,464,2
431,464,3
26,464,4
433,464,5
61,464,6
66,464,7
432,464,8
295,464,9
83,464,10
28,464,11
20,464,12
7,464,13
430,464,14
434,464,15
107,464,16
266,465,1
431,465,2
432,465,3
66,465,4
437,465,5
26,465,6
295,465,7
436,465,8
61,465,9
107,465,10
7,465,11
430,465,12
20,465,13
434,465,14
83,465,15
28,465,16
431,466,1
61,466,2
437,466,3
430,466,4
66,466,5
266,466,6
436,466,7
83,466,8
7,466,9
432,466,10
26,466,11
20,466,12
295,466,13
434,466,14
107,466,15
28,466,16
266,467,1
158,467,2
431,467,3
26,467,4
61,467,5
20,467,6
295,467,7
436,467,8
432,467,9
7,467,10
434,467,11
66,467,12
430,467,13
438,467,14
28,467,15
107,467,16
338,468,1
439,468,2
84,468,3
65,468,4
74,468,5
62,468,6
440,468,7
441,468,8
89,468,9
442,468,10
443,468,11
111,468,12
444,468,13
82,468,14
134,468,15
329,468,16
439,469,1
443,469,2
442,469,3
440,469,4
65,469,5
84,469,6
329,469,7
338,469,8
89,469,9
74,469,10
82,469,11
134,469,12
441,469,13
111,469,14
444,469,15
62,469,16
442,470,1
439,470,2
65,470,3
440,470,4
338,470,5
443,470,6
111,470,7
82,470,8
74,470,9
62,470,10
84,470,11
441,470,12
134,470,13
444,470,14
89,470,15
329,470,16
443,471,1
439,471,2
84,471,3
338,471,4
440,471,5
442,471,6
89,471,7
74,471,8
111,471,9
65,471,10
62,471,11
82,471,12
441,471,13
134,471,14
329,471,15
444,471,16
443,472,1
439,472,2
440,472,3
442,472,4
84,472,5
338,472,6
74,472,7
82,472,8
62,472,9
65,472,10
441,472,11
111,472,12
89,472,13
134,472,14
445,472,15
444,472,16
338,473,1
84,473,2
442,473,3
439,473,4
74,473,5
443,473,6
111,473,7
62,473,8
440,473,9
65,473,10
445,473,11
89,473,12
134,473,13
82,473,14
444,473,15
441,473,16
440,474,1
74,474,2
84,474,3
442,474,4
439,474,5
338,474,6
443,474,7
111,474,8
89,474,9
445,474,10
62,474,11
444,474,12
441,474,13
134,474,14
65,474,15
82,474,16
439,475,1
338,475,2
440,475,3
89,475,4
111,475,5
74,475,6
62,475,7
443,475,8
65,475,9
445,475,10
442,475,11
84,475,12
441,475,13
134,475,14
82,475,15
444,475,16
443,476,1
440,476,2
338,476,3
442,476,4
111,476,5
74,476,6
84,476,7
439,476,8
68,476,9
89,476,10
445,476,11
441,476,12
444,476,13
134,476,14
65,476,15
62,476,16
440,477,1
338,477,2
74,477,3
442,477,4
65,477,5
68,477,6
439,477,7
441,477,8
111,477,9
443,477,10
84,477,11
444,477,12
89,477,13
445,477,14
62,477,15
134,477,16
65,478,1
442,478,2
440,478,3
439,478,4
338,478,5
84,478,6
111,478,7
93,478,8
89,478,9
445,478,10
444,478,11
74,478,12
441,478,13
446,478,14
68,478,15
134,478,16
439,479,1
338,479,2
440,479,3
441,479,4
442,479,5
446,479,6
93,479,7
65,479,8
111,479,9
68,479,10
444,479,11
89,479,12
84,479,13
134,479,14
74,479,15
445,479,16
446,480,1
338,480,2
447,480,3
442,480,4
89,480,5
93,480,6
440,480,7
111,480,8
441,480,9
444,480,10
84,480,11
65,480,12
74,480,13
82,480,14
329,480,15
134,480,16
447,481,1
446,481,2
442,481,3
440,481,4
338,481,5
111,481,6
84,481,7
93,481,8
74,481,9
134,481,10
82,481,11
89,481,12
441,481,13
65,481,14
329,481,15
444,481,16
93,482,1
338,482,2
447,482,3
442,482,4
65,482,5
134,482,6
446,482,7
111,482,8
74,482,9
441,482,10
448,482,11
84,482,12
89,482,13
329,482,14
444,482,15
68,482,16
338,483,1
447,483,2
448,483,3
442,483,4
84,483,5
74,483,6
446,483,7
89,483,8
65,483,9
134,483,10
93,483,11
111,483,12
441,483,13
444,483,14
68,483,15
329,483,16
162,484,1
446,484,2
447,484,3
448,484,4
111,484,5
93,484,6
74,484,7
84,484,8
442,484,9
89,484,10
65,484,11
82,484,12
441,484,13
134,484,14
