991,-0.0824930659328773,Hayden Clary,Skipper,28
1200,-0.104816149510303,Nathaniel Rubin,Skipper,28
1179,-0.112378387141013,Xinshi Feng,Skipper,27
1028,-0.123107952010988,Tessa Hason,Skipper,25
702,-0.141257420084734,Kennedy Leehealey,Skipper,26
813,-0.141695086932176,Max Harthorne,Skipper,28
760,-0.146142881669789,James Brock,Skipper,28
1175,-0.147590787887259,Payden Pittman,Skipper,28
886,-0.169873002858381,Anna Robertson,Skipper,28
903,-0.173122902907592,Lara Nielsen,Skipper,28
904,-0.174005824599183,James Unger,Skipper,27
6,-0.174529798287868,Camden Wacha,Skipper,27
767,-0.190392005975727,William Michels,Skipper,25
1037,-0.193675304481953,Ocean Smith,Skipper,28
711,-0.195624242957934,Celia Byrne,Skipper,24
1084,-0.199986409731923,Luke Sadalla,Skipper,28
1057,-0.201867565464918,"Gabriel ""Gabe"" Morreale",Skipper,28
895,-0.204590019022405,Gavin Monaghan,Skipper,26
703,-0.206718820131691,Diego Escobar,Skipper,25
312,-0.208546491452267,Weston Rapp,Skipper,27
846,-0.208679036708114,Austin Rupert,Skipper,26
0,-0.215894416839469,Luke Harris,Skipper,27
498,-0.21700989374223,Lucas Woodworth,Skipper,27
806,-0.218063357346497,Olivia Hogan-Lopez,Skipper,26
832,-0.22542732852798,Camden Hom,Skipper,26
492,-0.226773281697624,Katherine Weaver,Skipper,25
4,-0.227673588824735,Jack Phibbs,Skipper,27
834,-0.233746416530063,Andrew Shaz,Skipper,27
716,-0.234007242534447,Zachary Bender,Skipper,28
604,-0.236733251966717,Nicholas David,Skipper,26
916,-0.238821093404319,Christiana Greer,Skipper,28
945,-0.24987089248364,Joseph Simpkins,Skipper,27
464,-0.250029831159833,Parker Purrington,Skipper,24
794,-0.251403306201687,Oliver Keeves,Skipper,28
583,-0.277232861721892,Jack Redmond,Skipper,26
831,-0.279644357956649,Liam Holder,Skipper,28
922,-0.288492695526045,Karolina Debniak,Skipper,26
907,-0.303635937666639,Henry Powell,Skipper,26
901,-0.309714429648146,Aidan Gurskis,Skipper,28
605,-0.313848551317592,Kathleen Hanson,Skipper,25
256,-0.330689492921731,Christian Ehrnrooth,Skipper,24
1033,-0.33772959985925,Joseph Cataldo,Skipper,28
342,-0.338958458557149,Oscar Gilroy,Skipper,27
981,-0.343876729711268,Cole Amaral,Skipper,28
917,-0.34507595648961,Olivia Coffill,Skipper,28
1074,-0.347703910353146,Samantha Forgosh,Skipper,26
713,-0.373802762164104,Olivia Gilmore,Skipper,27
920,-0.374772610863942,Morgan Rathjen,Skipper,28
1196,-0.388690783353885,Hans Scheyer,Skipper,28
898,-0.404961685906509,Rogelio Casellas,Skipper,28
710,-0.405982052880309,Isabelle Tsuchitori,Skipper,26
737,-0.414396317158453,Leah Rickard,Skipper,26
52,-0.414982179072356,Kathleen Hale,Skipper,26
20,-0.417866367364828,Daniel Gates,Skipper,26
1058,-0.420682574358441,Luke Barker,Skipper,28
443,-0.422083477573662,Zachary Amelotte,Skipper,27
986,-0.427849268993485,Oakley Cunningham,Skipper,27
759,-0.429327731653641,Emaline Ouellette,Skipper,28
918,-0.435318391574811,John TIS,Skipper,24
849,-0.44161068815781,Genevieve Gordon,Skipper,28
610,-0.441816264599616,Skylor Sweet,Skipper,26
664,-0.458159670997175,Morgan Carew,Skipper,25
888,-0.466980576832162,Kate Castleberry,Skipper,28
912,-0.476870100490202,Audrey Bengtson,Skipper,28
1062,-0.481582932328725,Charlotte Maffie,Skipper,25
842,-0.484572933400233,Kailey Warrior,Skipper,27
980,-0.488827399518813,Colby Green,Skipper,25
16,-0.49408513989431,Emerson Marquez,Skipper,27
709,-0.498377690114716,Ellie Harned,Skipper,26
611,-0.500018994294566,Jonathan Weed,Skipper,26
101,-0.500183659450702,Patience Gifford,Skipper,27
1046,-0.501463442728024,Kevin McNeill,Skipper,28
127,-0.505751575189445,Maya Conway,Skipper,26
41,-0.523834311358833,Patrick Igoe,Skipper,26
910,-0.525745337890796,Nadine Rouba,Skipper,26
456,-0.52683286072707,Kadi Zheng,Skipper,24
750,-0.528246851337641,Henry Parker,Skipper,26
739,-0.531441263480857,Ella Demand,Skipper,28
626,-0.536021823986097,George Warfel,Skipper,26
1189,-0.540385024909012,Ricky Miller,Skipper,26
924,-0.540660914659462,Naitik Gupta,Skipper,25
19,-0.544815919559363,Matthew Prendiville,Skipper,25
625,-0.546443987418023,Emily Smith,Skipper,25
843,-0.546758298757767,Grace Jones,Skipper,28
847,-0.54842640013772,Curtis Mallory,Skipper,28
763,-0.549470544738717,Pierson Falk,Skipper,28
1022,-0.550949565888801,Keira LePage,Skipper,27
7,-0.551261152045556,lucas kaemmerer,Skipper,26
32,-0.554056058429902,Marco Distel,Skipper,24
1099,-0.56367536516211,Marc Leyk,Skipper,28
510,-0.565773725465518,Thibault Antonietti,Skipper,24
994,-0.567232587038514,Simone Ford,Skipper,28
770,-0.572324979638811,Harrison Strom,Skipper,28
633,-0.576829524010928,Jaxon Gordon,Skipper,25
1041,-0.589627763631637,Yunwen Xu,Skipper,27
902,-0.589838731884345,Johnny Leadingham,Skipper,26
5,-0.591475642061003,Aidan Boylan,Skipper,24
627,-0.595926222475235,Peter Hall,Skipper,24
1195,-0.596716475672362,Leif Hauge,Skipper,28
509,-0.597135537973739,Michael Kirkman,Skipper,25
694,-0.598754594995548,Melissa Janes,Skipper,26
585,-0.601655252798909,Wyatt Bischoff,Skipper,27
995,-0.615213483818711,Kate Feiner,Skipper,26
365,-0.622225392823446,Kevin McGann,Skipper,25
761,-0.632014622042447,Edward Herman,Skipper,28
753,-0.644169730698665,Nicholas Skarbek-Borowski,Skipper,27
97,-0.668155417497496,William Procter,Skipper,24
768,-0.672333940459264,Annabel Woodworth,Skipper,28
49,-0.674524360820317,Maddison Carew,Skipper,27
817,-0.678320313784947,Griffin Stolp,Skipper,27
896,-0.684827466958036,Joy Kim,Skipper,25
887,-0.702607994755865,Madeleine Jarbeau,Skipper,28
836,-0.70326780024473,Blake March,Skipper,27
126,-0.703958793646028,Lina Carper,Skipper,27
919,-0.705802532602092,Lance Shrum,Skipper,28
892,-0.70960185634295,Callie Davis,Skipper,28
1144,-0.714279097625413,Eva DeCastro,Skipper,28
459,-0.719784852682101,Ellie McFall,Skipper,24
449,-0.724594369894906,Charles Maier,Skipper,26
1053,-0.724969774554969,Essie Clifton,Skipper,25
889,-0.72589095912174,Adra Ivancich,Skipper,26
377,-0.731969165020466,Peter Lobaugh,Skipper,24
1047,-0.735450898822163,Matthew Chen,Skipper,27
771,-0.739776907674662,Ethan Burt,Skipper,26
386,-0.743114848497652,Jedidiah Bechtel,Skipper,26
996,-0.745126122167669,Adam Pickhardt,Skipper,27
764,-0.747964668409508,Emilia Perriera,Skipper,28
1043,-0.7537291006526,Joseph Gedraitis,Skipper,27
614,-0.754313190973182,Everett Nash,Skipper,24
715,-0.769192867587225,Brooke Lorson,Skipper,27
381,-0.772577721337245,Charlie Anderson,Skipper,25
166,-0.783222053446733,Julian Drake,Skipper,25
923,-0.794021791148943,Julia Marich,Skipper,28
51,-0.799904270885786,Charles Mckenzie,Skipper,25
881,-0.802071433662055,Neil Bunce,Skipper,25
926,-0.803315451115461,Evangeline Barras,Skipper,28
765,-0.811173535653733,Joey Richardson,Skipper,28
241,-0.813672485001509,William Wiegand,Skipper,25
857,-0.820001707503406,rebecca power,Skipper,27
844,-0.823579386609185,Nathan Hjort,Skipper,27
947,-0.827506098890271,Josh Elliott,Skipper,29
390,-0.828172688303625,Jacob Zils,Skipper,27
17,-0.829431335979183,Nathan Briar,Skipper,26
714,-0.829652596568588,Raam Fox,Skipper,26
723,-0.833811199316939,Scott Opert,Skipper,28
805,-0.840492393327768,Greta Shuster,Skipper,25
240,-0.842574152567876,Michelangelo Vecchio,Skipper,27
706,-0.843612910857287,Zander King,Skipper,25
167,-0.845011002743338,Tanner Cummings,Skipper,24
758,-0.845321632328696,John Mason,Skipper,28
909,-0.845673249123211,Cheyenne Fair,Skipper,25
66,-0.858024846002725,Annika Milstien,Skipper,25
257,-0.862211656207648,Jenna Kozal,Skipper,24
1023,-0.862792118746235,Omar Ahmed,Skipper,16
455,-0.86380468228684,Anna Groszkowski,Skipper,26
451,-0.86791624843306,Jordan Bruce,Skipper,24
997,-0.870451459005551,Eric Brieden,Skipper,28
607,-0.871303130301794,Rem Johannknecht,Skipper,26
289,-0.874482375752401,Danielle Bogacheva,Skipper,27
444,-0.876635320082706,Michael Hanrahan,Skipper,24
720,-0.877405123018099,Max Kleha,Skipper,25
757,-0.877961719128962,Jancy Grayson,Skipper,28
363,-0.881644373730757,Ryan Tuttle,Skipper,27
301,-0.894676115682085,John Sullivan,Skipper,26
883,-0.894876494682667,Olivia Soucy,Skipper,28
608,-0.900621406565599,Rufus Fender-Reid,Skipper,27
929,-0.926817419966359,Kyle Morrison,Skipper,28
814,-0.939271191899101,John O'Connell,Skipper,28
136,-0.9392996919606,Ella May Corckran,Skipper,26
243,-0.943376068792463,Adrian Winkelman,Skipper,25
951,-0.94355315616992,Finn Halstead,Skipper,28
925,-0.946501619779172,Lukas Walker,Skipper,26
840,-0.946809715160085,Stefanos Pappas,Skipper,25
191,-0.950722057890572,Andrew Beute,Skipper,27
445,-0.95363099490133,Ava Hurwitz,Skipper,27
457,-0.957819690426802,Nora Ciak,Skipper,27
108,-0.962197927753237,Piper Holthus,Skipper,25
1065,-0.963879048810788,Miles Laker,Skipper,27
632,-0.967607755585306,Sammy Farkas,Skipper,27
292,-0.974778785873575,Wyatt Tait,Skipper,27
897,-0.980356216503054,Courtland Doyle,Skipper,27
293,-0.981979283987354,Emily Williams,Skipper,25
637,-0.986710709245911,Sadie Creemer,Skipper,25
726,-0.987365445608267,Emma Retzlaff,Skipper,25
98,-0.988613947992091,Harry Stevenson,Skipper,24
1122,-0.993322125578139,Hongzhen Chen,Skipper,26
613,-0.999140888820706,Clark Morris,Skipper,26
1113,-1.00074324112604,Micaela Jorcino,Skipper,28
812,-1.00315563200861,Sean Lund,Skipper,26
873,-1.01274354922211,Vivian Smith,Skipper,27
949,-1.04387642843986,Elizabeth Price,Skipper,25
232,-1.06235823209844,Isabelle Gautier,Skipper,26
387,-1.07073781372669,Joshua Dillon,Skipper,25
852,-1.07956250784671,Tiernan O'Kane,Skipper,26
102,-1.09166559839298,Rohan Shah,Skipper,27
630,-1.09258552361685,Erin Pamplin,Skipper,24
115,-1.0982064910152,Elizabeth Cutler,Skipper,24
462,-1.10839925330306,Payne Donaldson,Skipper,24
885,-1.11304858329537,Claire Poremba,Skipper,27
679,-1.12816277110813,Kerstin Hyer,Skipper,25
1111,-1.13463964135793,Aston Smith,Skipper,28
1039,-1.14085464435911,Ian Peterson,Skipper,28
446,-1.14406642291144,Michael Cunniff,Skipper,26
930,-1.14516602134238,Reagan Bottomley,Skipper,26
900,-1.14727557998461,Mikaela Williams,Skipper,27
1045,-1.15054997800047,Max Teo,Skipper,28
998,-1.15226507367319,Alex Strassberg Alonso,Skipper,28
766,-1.16027166416832,Caelan Haddock,Skipper,25
1085,-1.17324855825161,Jackson McKinley,Skipper,26
1036,-1.17564302587937,Alec Purrington,Skipper,28
609,-1.18435843448684,Jackson McAliley,Skipper,27
1089,-1.19230853431416,Carsten Zieger,Skipper,28
851,-1.19795801406771,Buck Rathbun,Skipper,28
707,-1.20152291869845,Matt Budington,Skipper,25
303,-1.20202608587516,Edmund Redman,Skipper,26
816,-1.20256867496301,Carter Anderson,Skipper,27
752,-1.2028098037945,Holden Haenel,Skipper,28
911,-1.21376598995354,Silas Hodges,Skipper,27
705,-1.21664820594451,Dana Aljasir,Skipper,27
819,-1.21821847346029,Georgia Green,Skipper,28
302,-1.22683192092399,Mason Shaw,Skipper,26
165,-1.2300170550124,Zach O'connor,Skipper,27
511,-1.24146406297408,Carlos de Castro,Skipper,26
21,-1.24218275450681,Philip Yang,Skipper,26
287,-1.2424468461056,Julia Shannon-Grillo,Skipper,24
114,-1.24440052474896,Elizabeth Gildea,Skipper,24
1105,-1.26030751171848,Sebastian Helgesen,Skipper,27
116,-1.26489833931629,Grace Watlington,Skipper,26
3,-1.26634409617295,Jan Matteo Bassi,Skipper,27
841,-1.2700135694074,Jordan Vieira,Skipper,28
853,-1.27968003362245,Harry Boutemy,Skipper,24
26,-1.28370654965585,KA Hamner,Skipper,26
835,-1.28888573070792,Pj Rodrigues,Skipper,28
738,-1.29719839757486,Kiana Beachy,Skipper,28
450,-1.30957021490122,Devon Valenta,Skipper,26
631,-1.31159702142701,Lucien Freemesser,Skipper,27
1030,-1.31991066394966,Benjamin Wilkinson,Skipper,26
389,-1.3327980090854,Nathan Jensen,Skipper,27
1066,-1.3437782574515,Weronika Wozny,Skipper,27
247,-1.34380172684255,Nathan Selian,Skipper,25
272,-1.34511290724415,Connor Chung,Skipper,26
730,-1.34545679333967,Emily Mueller,Skipper,25
447,-1.34674704259467,Morgan Melo,Skipper,27
253,-1.35351504757531,Odey Hariri,Skipper,24
775,-1.35352130613086,Julian Dahiya,Skipper,28
133,-1.35657058938632,Katherine Simcoe,Skipper,26
1032,-1.36204208883338,Jack Cady,Skipper,25
821,-1.36214136075559,Grace Kokkotos,Skipper,27
1208,-1.36615240689597,Julia Oglevie,Skipper,26
33,-1.36668262709737,Niah Ford,Skipper,26
1035,-1.37341332349835,Ryan Begin,Skipper,27
231,-1.37736575945288,Evelyn Walsh,Skipper,26
239,-1.38565681711338,Tiare Sierra,Skipper,25
724,-1.38569110539629,Noah Hubbard,Skipper,26
826,-1.39013424146552,James Nave,Skipper,27
96,-1.39296790613482,Timothy Cronin,Skipper,27
700,-1.39664382641953,Thomas Sitzmann,Skipper,27
950,-1.39790180358094,Ethan Menand,Skipper,27
744,-1.40295104321116,William Adams,Skipper,27
392,-1.40321009978512,Milo Miller,Skipper,27
818,-1.40348995231858,Andrew Blagden,Skipper,28
618,-1.41153269648966,John Majernik,Skipper,25
395,-1.41161066818379,Emil Body-Goldberg,Skipper,27
1190,-1.41570113643518,Rohit Rajan,Skipper,26
616,-1.41619750051743,Duncan Craine,Skipper,26
837,-1.42619271641872,Mason Howell,Skipper,28
1016,-1.43005467942317,Kevin Young,Skipper,28
858,-1.43340684720083,Grant Schmidt,Skipper,28
1094,-1.43716079898548,Peter Foley,Skipper,26
992,-1.43786613375189,Malia Johnson,Skipper,25
788,-1.43940467854779,John Eastman,Skipper,25
666,-1.44814453250849,Adelaide Straub,Skipper,24
774,-1.4482230998324,Jane Matthews,Skipper,26
796,-1.45888461797593,Emery Diemar,Skipper,28
262,-1.46788419224675,Rachel Bartel,Skipper,24
1181,-1.47569291418943,Nathanael Green,Skipper,28
778,-1.47695125194286,Jack Roman,Skipper,26
380,-1.47704009806875,Spencer Barnes,Skipper,24
39,-1.47893915102044,Isabella du Plessis,Skipper,24
44,-1.48547924593035,Patrick Parker,Skipper,25
461,-1.49865422205312,Enzo Menditto,Skipper,26
685,-1.49916682286648,Genevieve Mumma,Skipper,24
458,-1.50275031800454,Rayne Duff,Skipper,25
227,-1.5038655295627,Gianna Dewey,Skipper,27
473,-1.50676787291199,Cordelia Burn,Skipper,25
808,-1.50758452831007,Zoe Grant,Skipper,25
946,-1.51134844869838,Defne Melikoglu,Skipper,27
270,-1.51810409456031,Gavin Dempsey,Skipper,26
448,-1.51901085613403,Clare Rados,Skipper,27
193,-1.5234873864222,Drew Lyman,Skipper,27
264,-1.53213684116115,Mary Castellini,Skipper,25
606,-1.54270592437056,Colin Sueyoshi,Skipper,26
396,-1.55357765289705,Boris Bialer,Skipper,26
499,-1.55415150676856,Wilton Lawton,Skipper,26
22,-1.55441800125686,Nate Ingebritson,Skipper,25
933,-1.55456498574772,Ryan Curtis,Skipper,26
718,-1.55642552994865,Jeffrey Petersen,Skipper,25
1106,-1.56132603505984,Earl Tyler,Skipper,26
773,-1.56135675173039,Benjamin Ely,Skipper,28
1155,-1.5711933993472,Robert Chase,Skipper,26
1019,-1.5799197989126,Rori Bywater,Skipper,25
629,-1.5807445123582,Elliot Nopp,Skipper,25
100,-1.58584653045837,Jake Lacoche,Skipper,26
1125,-1.58750433115067,Liam Marney,Skipper,28
15,-1.59069752653846,Sean Kenealy,Skipper,25
948,-1.5933490558981,Bryce Nill,Skipper,26
798,-1.60106823105099,Jack Flores,Skipper,25
655,-1.60607202741146,Kaitlyn Liebel,Skipper,26
244,-1.61877640861925,James O’Gwen,Skipper,27
128,-1.61956692814926,Emma Friedauer,Skipper,26
271,-1.62694377125936,Hayden Flaskerud,Skipper,24
246,-1.62710663350805,Max Sigel,Skipper,26
745,-1.62876671435701,Jim Wang,Skipper,27
320,-1.63144030486662,Patrick Cashin,Skipper,24
474,-1.63172185702287,Taylor Eastman,Skipper,24
493,-1.63202081311563,Reade Decker,Skipper,27
261,-1.63391439435625,Joseph Thuente,Skipper,24
871,-1.63549541970824,Eric Pohl,Skipper,28
1086,-1.63648977447406,Mitchell Powers,Skipper,25
112,-1.63666955980007,Avery Canavan,Skipper,25
824,-1.64254091700024,Charlie Bergendahl,Skipper,28
659,-1.64319588257056,Michelle Lahrkamp,Skipper,23
1070,-1.65121846430123,Sean Bascoe,Skipper,27
242,-1.65158995138885,Ted Lutton,Skipper,24
891,-1.65344650422896,Emily Alfortish,Skipper,25
1117,-1.65796798264822,Sophia Cerretti,Skipper,28
471,-1.65957895514522,Gail Schneider,Skipper,25
876,-1.6636340314149,Nigel Yu,Skipper,27
1124,-1.67653952606194,Noa Brassfield,Skipper,25
928,-1.67942948560421,Amelia Mignone,Skipper,25
50,-1.68202738283099,Benjamin Usher,Skipper,27
1127,-1.68442683163636,Nikolas Krause,Skipper,28
1112,-1.69929109379507,Aidan Ramblas,Skipper,24
297,-1.70071931479896,Caden Meyers,Skipper,27
1126,-1.71165060725422,Brooke Hopwood,Skipper,28
1068,-1.71402702053688,Charles Crowell,Skipper,28
304,-1.71512410967798,Alexandra Avery,Skipper,26
722,-1.71984179648969,Ian Kissel,Skipper,27
124,-1.72442991821532,Emma Tallman,Skipper,25
719,-1.72675554432651,Marina Conde,Skipper,28
397,-1.72926942852163,Jennifer Falkner,Skipper,24
665,-1.73711765484804,Libby Redmond,Skipper,24
787,-1.74637041897676,Cam Spriggs,Skipper,27
294,-1.75038796584759,Domenico Sacchetti,Skipper,27
1123,-1.75899646307885,Dante Drolet,Skipper,26
634,-1.75914786785083,Anna Kovacs,Skipper,25
54,-1.7620291116683,Nilah Miller,Skipper,25
250,-1.76421361374266,Joseph Gallagher,Skipper,24
1158,-1.768086722902,Marco Constantini,Skipper,27
394,-1.76859499250797,Maddy Saffer,Skipper,24
280,-1.77381943128971,Benjamin Dufour,Skipper,26
696,-1.77414205159531,Kelly Holthus,Skipper,27
913,-1.77749766455832,Mia Graziano,Skipper,27
480,-1.77929187045886,Kytalin Hendrickson,Skipper,26
269,-1.78291525827336,Nina Gonzalez,Skipper,27
469,-1.79244044722168,Asianna Acosta,Skipper,26
37,-1.79409373039644,Hank Seum,Skipper,27
861,-1.79661632013158,Cecilia Muller,Skipper,25
1118,-1.80363881665773,Paul Munsell,Skipper,27
740,-1.80693018172062,Luisa Louchheim,Skipper,25
1052,-1.80955941354579,Matheo Graham-capasso,Skipper,26
295,-1.81544156951738,Jack Rutherford,Skipper,25
68,-1.81634331804583,Antonio Priskich,Skipper,27
157,-1.81653768084727,Fiona Froelich,Skipper,28
156,-1.81683351347856,Zi Burns,Skipper,26
465,-1.82010112629671,Ben Hosford,Skipper,25
290,-1.82275935649169,Morgan Contrino,Skipper,24
34,-1.82573941557563,Timothy Dolan,Skipper,25
890,-1.82662944809555,Emily Doble,Skipper,28
635,-1.82839543354943,Anna Morrow,Skipper,24
769,-1.83021859194907,Blake Behrens,Skipper,27
251,-1.83288428437482,Jake Weinstein,Skipper,27
993,-1.83561447158184,Ava Cornell,Skipper,28
638,-1.83749884267425,Nisha Kimber,Skipper,24
263,-1.84173686487966,Grace Bray,Skipper,27
228,-1.84244142274196,Kelly Bates,Skipper,26
580,-1.84481245863853,Katherine McNamara,Skipper,26
1020,-1.85263676898119,Luke Justin,Skipper,25
1000,-1.85780986712788,Cecilia Dietsch,Skipper,26
467,-1.86613409199161,Rebecca Runyan,Skipper,25
486,-1.86675766101307,Sarah Young,Skipper,25
541,-1.86750257368587,Cecilia Bohan,Skipper,24
104,-1.86936048234942,Ryan Tedeschi,Skipper,28
99,-1.87121693345632,Max Boni,Skipper,28
110,-1.87194535291953,Ava Anderson,Skipper,27
1159,-1.87342366885431,George Prokop,Skipper,28
468,-1.88308362332439,Tyler Mendes,Skipper,25
1210,-1.88610617665242,Bennett Alger,Skipper,28
48,-1.89938956450482,Ander Alonso,Skipper,27
1092,-1.9038658884307,Sienna Stromberg,Skipper,25
822,-1.9176378537879,Jonnie Ciffolillo,Skipper,27
1138,-1.91886372542754,Ethan Deutsch,Skipper,25
1116,-1.92011576165222,Marley Daniel,Skipper,27
962,-1.92122098151332,Suhas Medidi,Skipper,26
409,-1.92362492817069,Julia Janssen,Skipper,25
1044,-1.92585762538242,Ellie Menezes,Skipper,28
810,-1.92608623740892,Elliott Mendenhall,Skipper,25
628,-1.92771475424264,Brianne Abbott-Rogge,Skipper,25
479,-1.93466691518563,Emily Bornarth,Skipper,24
615,-1.94020479294168,Brooks Turcotte,Skipper,26
500,-1.95179928903024,Maxwell Miller,Skipper,25
1197,-1.95278328355385,Spencer Patten,Skipper,27
113,-1.95432262980255,Cho-Cho Williams,Skipper,26
371,-1.95574686496223,Cassius Tossavainen,Skipper,26
1184,-1.96117472515292,Joe Slipper,Skipper,28
259,-1.96322640512904,Carly Irwin,Skipper,25
56,-1.96639899149203,Garrett Cook,Skipper,24
1121,-1.97056425722909,Juan Alcala,Skipper,26
657,-1.97684902972003,Agija Elerte,Skipper,26
859,-1.98045339438047,bella casaretto,Skipper,26
236,-1.98976844364373,Olin Guck,Skipper,26
391,-1.99076045518208,Gavin Sanborn,Skipper,25
717,-1.9931466239225,Brian Zagalsky,Skipper,25
225,-2.00900827377767,Kennedy Jones,Skipper,24
268,-2.01580869623245,Garrett Szlachta,Skipper,25
487,-2.01798768019203,Lauren Russler,Skipper,26
483,-2.02631238984166,Michaela O'Brien,Skipper,24
367,-2.02850593277406,Gabi Feleciano,Skipper,27
11,-2.03029954103168,Hudson Mayfield,Skipper,27
1093,-2.03050912815449,Seraphee de Labaca,Skipper,26
506,-2.03228434428228,Connor Nelson,Skipper,24
399,-2.03556179278618,Daniel de la Vega III,Skipper,25
149,-2.03933474323251,Lilly Saffer,Skipper,27
807,-2.04276772193211,Leah O'Sullivan Rickard,Skipper,25
504,-2.04698071116034,Lachlain McGranahan,Skipper,24
226,-2.0471258133159,Sophia Devling,Skipper,26
152,-2.04723763888643,Pierre Offredi,Skipper,26
18,-2.04748264540694,Alexander Ng,Skipper,26
1038,-2.05230819772686,Ryan Petrush,Skipper,27
1088,-2.0553900329835,Maximilian Conze,Skipper,28
36,-2.05590197969275,Jordan Byrd,Skipper,24
1148,-2.05740059586504,Sophia Mulvania,Skipper,26
725,-2.06144800681202,Henry Myrick,Skipper,26
76,-2.06458077084889,Daniel van Heeckeren,Skipper,26
809,-2.06983361591822,Benjamin Stevens,Skipper,25
1114,-2.07371602568987,Bianca Weber,Skipper,26
45,-2.07445524401211,Ayden Feria,Skipper,27
298,-2.07657867794185,Avie Krauss,Skipper,24
475,-2.07854769286132,Carmen Cowles,Skipper,25
1132,-2.08050228177263,Beatriz Newland,Skipper,27
254,-2.0857083038306,Nick Myneni,Skipper,26
1031,-2.09324940006455,James Knowlton,Skipper,25
208,-2.10290587971855,Trey Summers,Skipper,24
636,-2.10479142679399,Kieran Lyons,Skipper,26
135,-2.10591052953274,Lizzie Cochran,Skipper,27
